INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (1,'piguazu+emasoliz@gmail.com',1,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (699,'piguazu+yesborba@gmail.com',699,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (700,'piguazu+diaruiz@gmail.com',700,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (701,'piguazu+cartiller@gmail.com',701,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (702,'piguazu+irurojas@gmail.com',702,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (703,'piguazu+dalvillal@gmail.com',703,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (704,'piguazu+rocpalczy@gmail.com',704,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (705,'piguazu+agucordob@gmail.com',705,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (706,'piguazu+carraber@gmail.com',706,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (707,'piguazu+vansilva@gmail.com',707,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (708,'piguazu+floagüero@gmail.com',708,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (709,'piguazu+flahengel@gmail.com',709,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (710,'piguazu+noecabrer@gmail.com',710,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (711,'piguazu+vilreyes@gmail.com',711,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (712,'piguazu+patvargas@gmail.com',712,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (713,'piguazu+fermusmec@gmail.com',713,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (714,'piguazu+yonramire@gmail.com',714,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (715,'piguazu+luibargas@gmail.com',715,DEFAULT,'1');

SELECT setval('sgr.correo_id_correo_seq', 716);
